Gefahrenbereich_ID,Unfall_ID_FK,Baustelle_ID_FK
1,538,3
2,922,3
3,1185,3
4,1688,3
5,14409,3
6,14675,3
7,15307,3
8,27439,3
9,27849,3
10,48877,3
11,49212,3
12,49875,3
13,50104,3
14,91,4
15,1611,4
16,1796,4
17,14985,4
18,15076,4
19,19208,4
20,27746,4
21,5207,5
22,32929,5
23,1948,10
24,2454,10
25,3067,10
26,4837,10
27,5011,10
28,6527,10
29,9040,10
30,9664,10
31,10072,10
32,10243,10
33,10855,10
34,11997,10
35,12178,10
36,12705,10
37,13097,10
38,13323,10
39,17834,10
40,18429,10
41,19817,10
42,20599,10
43,21525,10
44,21810,10
45,21812,10
46,23604,10
47,24175,10
48,24988,10
49,28871,10
50,31011,10
51,38476,10
52,39630,10
53,40241,10
54,42302,10
55,43233,10
56,44285,10
57,44885,10
58,46060,10
59,47415,10
60,48238,10
61,48355,10
62,3556,12
63,4989,12
64,7897,12
65,9824,12
66,10944,12
67,16083,12
68,30043,12
69,32701,12
70,33613,12
71,36162,12
72,39003,12
73,40849,12
74,41150,12
75,41967,12
76,44591,12
77,45963,12
78,47450,12
79,48512,12
80,2220,14
81,4054,14
82,5136,14
83,6299,14
84,7422,14
85,8678,14
86,9079,14
87,10434,14
88,11758,14
89,17144,14
90,17149,14
91,17190,14
92,17239,14
93,18127,14
94,19194,14
95,21151,14
96,21533,14
97,21705,14
98,22414,14
99,23473,14
100,23475,14
101,23958,14
102,25011,14
103,29124,14
104,32246,14
105,33668,14
106,35003,14
107,37014,14
108,37872,14
109,38406,14
110,39970,14
111,40786,14
112,42273,14
113,42507,14
114,43434,14
115,44312,14
116,45981,14
117,47431,14
118,47878,14
119,7217,15
120,9288,15
121,12440,15
122,12771,15
123,19454,15
124,20646,15
125,21818,15
126,24250,15
127,36091,15
128,38942,15
129,39105,15
130,41212,15
131,47037,15
132,4986,16
133,10520,16
134,12519,16
135,18986,16
136,26279,16
137,42344,16
138,2891,18
139,20761,18
140,21841,18
141,26766,18
142,30994,18
143,35159,18
144,35872,18
145,38616,18
146,9772,19
147,25604,19
148,44731,19
149,7693,20
150,9772,20
151,24379,20
152,25604,20
153,3475,21
154,6548,21
155,9954,21
156,11543,21
157,18060,21
158,18491,21
159,29093,21
160,30944,21
161,37138,21
162,39267,21
163,39949,21
164,41634,21
165,41644,21
166,42399,21
167,42746,21
168,43118,21
169,47740,21
170,47916,21
171,9996,22
172,10636,22
173,13610,22
174,13841,22
175,14375,22
176,14454,22
177,15032,22
178,22930,22
179,23012,22
180,23841,22
181,27029,22
182,33042,22
183,33175,22
184,34417,22
185,35450,22
186,36589,22
187,46148,22
188,47091,22
189,49294,22
190,49622,22
191,6328,23
192,26837,23
193,16766,24
194,21392,24
195,23399,24
196,30695,24
197,37919,24
198,45047,24
199,136,25
200,210,25
201,433,25
202,496,25
203,636,25
204,653,25
205,1000,25
206,1092,25
207,1124,25
208,1163,25
209,1300,25
210,1374,25
211,1398,25
212,1481,25
213,1623,25
214,1681,25
215,1791,25
216,1859,25
217,13759,25
218,13882,25
219,14010,25
220,14192,25
221,14207,25
222,14219,25
223,14559,25
224,14623,25
225,14855,25
226,14863,25
227,14934,25
228,15071,25
229,15100,25
230,15343,25
231,15374,25
232,15458,25
233,27079,25
234,27379,25
235,27567,25
236,27575,25
237,27625,25
238,27699,25
239,27777,25
240,27807,25
241,27875,25
242,27882,25
243,28015,25
244,28263,25
245,28304,25
246,28382,25
247,28409,25
248,28469,25
249,29690,25
250,32249,25
251,42720,25
252,45901,25
253,48867,25
254,48929,25
255,49726,25
256,49964,25
257,3212,27
258,3753,27
259,8111,27
260,12879,27
261,18380,27
262,21777,27
263,22675,27
264,30058,27
265,31878,27
266,48520,27
267,35379,28
268,22660,29
269,7351,30
270,18374,30
271,29134,30
272,39816,30
273,46878,30
274,9465,31
275,15550,31
276,17541,31
277,37763,31
278,44086,31
279,48502,31
280,13968,32
281,28545,32
282,2555,33
283,7172,33
284,12427,33
285,20890,33
286,42202,33
287,8195,35
288,9734,35
289,28162,37
290,8223,38
291,9799,38
292,15923,38
293,31071,38
294,2598,39
295,4296,39
296,7310,39
297,9000,39
298,9887,39
299,10066,39
300,19567,39
301,19973,39
302,20214,39
303,20300,39
304,20355,39
305,21200,39
306,21923,39
307,24231,39
308,24921,39
309,25313,39
310,26066,39
311,31804,39
312,34552,39
313,35767,39
314,37154,39
315,38605,39
316,38876,39
317,42611,39
318,42953,39
319,44747,39
320,45641,39
321,46897,39
322,291,40
323,313,40
324,576,40
325,628,40
326,1402,40
327,1439,40
328,13889,40
329,13919,40
330,14488,40
331,14924,40
332,15206,40
333,27092,40
334,27743,40
335,27851,40
336,28044,40
337,28488,40
338,49925,40
339,2383,41
340,4481,41
341,8342,41
342,8991,41
343,12375,41
344,12926,41
345,19824,41
346,26527,41
347,1402,42
348,14488,42
349,28365,44
350,48986,44
351,2559,45
352,2780,45
353,3481,45
354,3971,45
355,8614,45
356,9229,45
357,9686,45
358,11314,45
359,11338,45
360,12357,45
361,15978,45
362,18312,45
363,20512,45
364,26202,45
365,34633,45
366,37002,45
367,39189,45
368,41893,45
369,43751,45
370,45232,45
371,46965,45
372,48469,45
373,4977,46
374,6492,46
375,6722,46
376,11348,46
377,19563,46
378,33445,46
379,38414,46
380,46425,46
381,4405,48
382,4446,48
383,16122,48
384,34400,48
385,44795,48
386,5364,49
387,8059,49
388,30901,49
389,33615,49
390,40619,49
391,41121,49
392,45611,49
393,2016,52
394,5319,52
395,6853,52
396,8812,52
397,10989,52
398,13195,52
399,13221,52
400,17019,52
401,19836,52
402,21418,52
403,23342,52
404,23418,52
405,23567,52
406,25384,52
407,30493,52
408,38930,52
409,47781,52
410,7048,53
411,8983,53
412,11290,53
413,45623,53
414,2773,54
415,2903,54
416,6279,54
417,13171,54
418,19072,54
419,23838,54
420,24378,54
421,36251,54
422,36380,54
423,38028,54
424,39191,54
425,39963,54
426,40049,54
427,45261,54
428,4905,55
429,6631,55
430,16334,55
431,20901,55
432,30108,55
433,32266,55
434,40975,55
435,45257,55
436,45581,55
437,47965,55
438,30583,56
439,32955,56
440,9454,57
441,47288,57
442,4830,58
443,13193,58
444,15980,58
445,24172,58
446,4886,59
447,4923,59
448,6729,59
449,11974,59
450,13114,59
451,35789,59
452,41997,59
453,425,61
454,823,61
455,1683,61
456,13743,61
457,15277,61
458,21573,61
459,31719,61
460,40838,61
461,46419,61
462,2342,62
463,2346,62
464,2848,62
465,5902,62
466,8632,62
467,8955,62
468,16595,62
469,19362,62
470,20020,62
471,20806,62
472,22374,62
473,22397,62
474,23379,62
475,24122,62
476,26300,62
477,26440,62
478,31660,62
479,34856,62
480,38707,62
481,39459,62
482,42319,62
483,42380,62
484,45765,62
485,48021,62
486,11455,64
487,12910,64
488,23309,64
489,29177,64
490,29533,64
491,32684,64
492,41662,64
493,46792,64
494,3325,65
495,6183,65
496,7492,65
497,8831,65
498,12592,65
499,16081,65
500,17039,65
501,17200,65
502,17415,65
503,17934,65
504,18332,65
505,18952,65
506,19611,65
507,20003,65
508,21353,65
509,22936,65
510,25461,65
511,25974,65
512,29089,65
513,29447,65
514,30866,65
515,31203,65
516,31219,65
517,33155,65
518,34293,65
519,35126,65
520,39206,65
521,39453,65
522,42481,65
523,43218,65
524,44469,65
525,45907,65
526,46247,65
527,47361,65
528,48079,65
529,8692,66
530,22773,66
531,23186,66
532,23631,66
533,24974,66
534,29136,66
535,29740,66
536,31378,66
537,33394,66
538,35102,66
539,38935,66
540,40586,66
541,43490,66
542,48385,66
543,4055,67
544,12309,67
545,20713,67
546,22679,67
547,45769,67
548,18057,68
549,25602,68
550,30007,68
551,31138,68
552,34126,68
553,5896,69
554,10366,69
555,13427,69
556,28826,69
557,29355,69
558,29467,69
559,32326,69
560,41165,69
561,47593,69
562,10121,70
563,33901,70
564,41015,70
565,44592,70
566,5323,71
567,7411,71
568,15899,71
569,20765,71
570,26241,71
571,27134,71
572,35649,71
573,35877,71
574,36182,71
575,36244,71
576,43996,71
577,46728,71
578,47139,71
579,47210,71
580,260,73
581,13903,73
582,27748,73
583,27826,73
584,28033,73
585,28402,73
586,45655,73
587,49791,73
588,38137,74
589,452,75
590,12059,75
591,14776,75
592,25482,75
593,330,76
594,1696,76
595,3483,76
596,3872,76
597,14238,76
598,15518,76
599,18782,76
600,19345,76
601,26074,76
602,28308,76
603,29401,76
604,31001,76
605,33692,76
606,41594,76
607,41597,76
608,17621,77
609,33049,77
610,36026,77
611,37181,77
612,43822,77
613,44887,77
614,8181,78
615,8851,78
616,38548,78
617,3699,79
618,7412,79
619,9241,79
620,10411,79
621,10482,79
622,10563,79
623,13477,79
624,15967,79
625,18754,79
626,22576,79
627,23961,79
628,26378,79
629,29756,79
630,33957,79
631,37328,79
632,40085,79
633,44019,79
634,44797,79
635,44998,79
636,47337,79
637,3534,80
638,4738,80
639,5633,80
640,6796,80
641,11380,80
642,11993,80
643,12173,80
644,16062,80
645,18942,80
646,24996,80
647,25231,80
648,28796,80
649,29182,80
650,29202,80
651,30450,80
652,36119,80
653,37602,80
654,37857,80
655,41266,80
656,42423,80
657,42739,80
658,47005,80
659,48155,80
660,9411,81
661,11143,81
662,11921,81
663,13236,81
664,19488,81
665,21152,81
666,29858,81
667,37091,81
668,37164,81
669,39067,81
670,39735,81
671,43172,81
672,44337,81
673,46631,81
674,47532,81
675,2262,82
676,10373,82
677,12320,82
678,16995,82
679,32162,82
680,45458,82
681,3119,84
682,3563,84
683,4510,84
684,17957,84
685,19412,84
686,20191,84
687,20520,84
688,21162,84
689,21906,84
690,22072,84
691,23845,84
692,24037,84
693,25447,84
694,25737,84
695,31576,84
696,32315,84
697,33550,84
698,33786,84
699,33862,84
700,34357,84
701,35042,84
702,38952,84
703,41826,84
704,42146,84
705,43368,84
706,45525,84
707,46191,84
708,46299,84
709,46844,84
710,47347,84
711,7042,85
712,17322,85
713,25255,85
714,43325,85
715,44726,85
716,17981,86
717,17709,87
718,19744,87
719,21044,87
720,25311,87
721,25967,87
722,26772,87
723,29115,87
724,38209,87
725,45376,87
726,20723,88
727,4017,89
728,4036,89
729,24655,89
730,29301,89
731,44401,89
732,46901,90
733,2968,91
734,7387,91
735,12379,91
736,17111,91
737,18583,91
738,19728,91
739,21866,91
740,24821,91
741,25172,91
742,29345,91
743,30433,91
744,30727,91
745,33110,91
746,36069,91
747,36279,91
748,36507,91
749,37456,91
750,38186,91
751,39448,91
752,40802,91
753,42932,91
754,45174,91
755,47529,91
756,9218,92
757,19702,92
758,47214,92
759,7409,93
760,8875,93
761,15814,93
762,18520,93
763,20683,93
764,24384,93
765,25457,93
766,31696,93
767,33494,93
768,36098,93
769,36254,93
770,41866,93
771,46642,93
772,46856,93
773,47719,93
774,48175,93
775,48991,94
776,261,95
777,1305,95
778,13750,95
779,13940,95
780,14144,95
781,14660,95
782,14754,95
783,15137,95
784,19558,95
785,48654,95
786,49061,95
787,49748,95
788,49911,95
789,49960,95
790,17030,96
791,36523,96
792,41046,96
793,47877,96
794,16968,97
795,2016,98
796,5055,98
797,6853,98
798,19836,98
799,21418,98
800,23342,98
801,30493,98
802,38015,98
803,38930,98
804,39416,98
805,48345,98
806,253,99
807,958,99
808,1150,99
809,1447,99
810,1543,99
811,1814,99
812,2133,99
813,2557,99
814,5414,99
815,6109,99
816,7359,99
817,10529,99
818,13054,99
819,13935,99
820,14738,99
821,14835,99
822,14864,99
823,15091,99
824,15446,99
825,20255,99
826,22918,99
827,24872,99
828,27175,99
829,27267,99
830,27636,99
831,27827,99
832,28207,99
833,28248,99
834,28352,99
835,28358,99
836,28597,99
837,38267,99
838,39237,99
839,46652,99
840,48547,99
841,48610,99
842,48778,99
843,48903,99
844,48946,99
845,49439,99
846,49799,99
847,49852,99
848,49997,99
849,50044,99
850,50071,99
851,50114,99
852,50115,99
853,8565,100
854,10899,100
855,34412,100
856,41180,100
857,42619,100
858,44350,100
859,47582,100
860,12503,101
861,13266,101
862,15212,101
863,20960,101
864,28279,101
865,44688,101
866,5805,102
867,16559,102
868,32634,102
869,36426,102
870,7402,103
871,8810,103
872,34571,103
873,44918,103
874,2883,104
875,5215,104
876,19065,104
877,2479,106
878,20672,106
879,40566,106
880,37627,107
881,39867,107
882,43543,107
883,3371,108
884,4444,108
885,8170,108
886,19553,108
887,23719,108
888,36202,108
889,38417,108
890,42497,108
891,45439,108
892,47824,108
893,13936,109
894,14826,109
895,27624,109
896,31069,109
897,7685,111
898,8410,111
899,10001,111
900,22557,111
901,23440,111
902,24900,111
903,33703,111
904,38296,111
905,40081,111
906,41178,111
907,48110,111
908,615,113
909,777,113
910,1662,113
911,1772,113
912,14370,113
913,15445,113
914,27355,113
915,27836,113
916,47184,113
917,49055,113
918,49180,113
919,49944,113
920,8986,114
921,10102,114
922,16160,114
923,18521,114
924,19429,114
925,20495,114
926,22231,114
927,22363,114
928,39076,114
929,41462,114
930,41829,114
931,42835,114
932,6408,115
933,6705,115
934,10488,115
935,18433,115
936,24962,115
937,25610,115
938,26386,115
939,41661,115
940,45341,115
941,45557,115
942,21749,116
943,26457,116
944,6194,117
945,9928,117
946,10945,117
947,16114,117
948,18175,117
949,21769,117
950,22756,117
951,25498,117
952,34744,117
953,37792,117
954,40444,117
955,45687,117
956,46840,117
957,2044,118
958,3705,118
959,4513,118
960,4677,118
961,6167,118
962,8094,118
963,8248,118
964,8887,118
965,10392,118
966,10909,118
967,16191,118
968,16592,118
969,17593,118
970,17885,118
971,18953,118
972,19993,118
973,21192,118
974,21209,118
975,25499,118
976,26505,118
977,26788,118
978,31127,118
979,31813,118
980,32910,118
981,37418,118
982,39285,118
983,43679,118
984,44734,118
985,45265,118
986,46694,118
987,47339,118
988,2283,119
989,4160,119
990,5870,119
991,10173,119
992,10367,119
993,32398,119
994,44774,119
995,45078,119
996,9037,120
997,9428,120
998,12707,120
999,17840,120
1000,25626,120
1001,30560,120
1002,30958,120
1003,36096,120
1004,43366,120
1005,43831,120
1006,4940,121
1007,20611,121
1008,14566,122
1009,15053,122
1010,15140,122
1011,27320,122
1012,32847,122
1013,49981,122
1014,9755,123
1015,16240,123
1016,17140,123
1017,38783,123
1018,46569,123
1019,30838,124
1020,41727,124
1021,17559,125
1022,19544,125
1023,30224,125
1024,37822,125
1025,600,126
1026,666,126
1027,1566,126
1028,1782,126
1029,14085,126
1030,14240,126
1031,14304,126
1032,14883,126
1033,27329,126
1034,27372,126
1035,28440,126
1036,33453,126
1037,38284,126
1038,46075,126
1039,48869,126
1040,48973,126
1041,373,127
1042,835,127
1043,1548,127
1044,13799,127
1045,14404,127
1046,15027,127
1047,15117,127
1048,15542,127
1049,27446,127
1050,48890,127
1051,49001,127
1052,2625,128
1053,5274,128
1054,6881,128
1055,7373,128
1056,17552,128
1057,18633,128
1058,20103,128
1059,22855,128
1060,22888,128
1061,25908,128
1062,29878,128
1063,31063,128
1064,39887,128
1065,40327,128
1066,45739,128
1067,2798,129
1068,12548,129
1069,19898,129
1070,21783,129
1071,21909,129
1072,24203,129
1073,25522,129
1074,29498,129
1075,32097,129
1076,40314,129
1077,43605,129
1078,46164,129
1079,38333,130
1080,18323,131
1081,35897,131
1082,19565,132
1083,19696,132
1084,20312,132
1085,29573,132
1086,484,133
1087,15152,133
1088,15382,133
1089,49348,133
1090,438,134
1091,704,134
1092,836,134
1093,1468,134
1094,9021,134
1095,15493,134
1096,27733,134
1097,27986,134
1098,28339,134
1099,28459,134
1100,32797,135
1101,3001,136
1102,3858,136
1103,6215,136
1104,7432,136
1105,9669,136
1106,11637,136
1107,19731,136
1108,25050,136
1109,26065,136
1110,31044,136
1111,34682,136
1112,35321,136
1113,37288,136
1114,37302,136
1115,38660,136
1116,38862,136
1117,40097,136
1118,40238,136
1119,43924,136
1120,44212,136
1121,45758,136
1122,46417,136
1123,48080,136
1124,1931,137
1125,2494,137
1126,4685,137
1127,5436,137
1128,6673,137
1129,8053,137
1130,11704,137
1131,11961,137
1132,12859,137
1133,15915,137
1134,16284,137
1135,16394,137
1136,16738,137
1137,17853,137
1138,19534,137
1139,20750,137
1140,22731,137
1141,29370,137
1142,32504,137
1143,32629,137
1144,32801,137
1145,33756,137
1146,34350,137
1147,34911,137
1148,38517,137
1149,39139,137
1150,39426,137
1151,41248,137
1152,42199,137
1153,42345,137
1154,44383,137
1155,46214,137
1156,6769,138
1157,10573,138
1158,11195,138
1159,16193,138
1160,22418,138
1161,25043,138
1162,30699,138
1163,37409,138
1164,39919,138
1165,40187,138
1166,45179,138
1167,6715,139
1168,19985,139
1169,9648,140
1170,10872,140
1171,19236,140
1172,20635,140
1173,26857,140
1174,39123,140
1175,39123,141
1176,2952,142
1177,3009,142
1178,4269,142
1179,6667,142
1180,7687,142
1181,8141,142
1182,9275,142
1183,10515,142
1184,11991,142
1185,12047,142
1186,14213,142
1187,14787,142
1188,18772,142
1189,19171,142
1190,21163,142
1191,23545,142
1192,24468,142
1193,25261,142
1194,25830,142
1195,26153,142
1196,29594,142
1197,29632,142
1198,30358,142
1199,31799,142
1200,31960,142
1201,37716,142
1202,38130,142
1203,38200,142
1204,42512,142
1205,44247,142
1206,44820,142
1207,45854,142
1208,47343,142
1209,3848,143
1210,29289,143
1211,47834,143
1212,2482,144
1213,2769,144
1214,6467,144
1215,6952,144
1216,7332,144
1217,7894,144
1218,8325,144
1219,12609,144
1220,15701,144
1221,15887,144
1222,18897,144
1223,19716,144
1224,21099,144
1225,25087,144
1226,25323,144
1227,26603,144
1228,31524,144
1229,32320,144
1230,33257,144
1231,34604,144
1232,37285,144
1233,39187,144
1234,40209,144
1235,41278,144
1236,41425,144
1237,42472,144
1238,43169,144
1239,43816,144
1240,46430,144
1241,8466,145
1242,20450,145
1243,30236,145
1244,43861,145
1245,8237,146
1246,11879,146
1247,17705,146
1248,20212,146
1249,20280,146
1250,29706,146
1251,35414,146
1252,36906,146
1253,38863,146
1254,44486,146
1255,46072,146
1256,47506,146
1257,12635,147
1258,13322,147
1259,23724,147
1260,33035,147
1261,35865,147
1262,39008,147
1263,1525,148
1264,27626,148
1265,28522,148
1266,28633,148
1267,48683,148
1268,49325,148
1269,49872,148
1270,12556,150
1271,18093,150
1272,22180,150
1273,23171,150
1274,32780,150
1275,33252,150
1276,47396,150
1277,4439,151
1278,4888,151
1279,5316,151
1280,19100,151
1281,19598,151
1282,20882,151
1283,24930,151
1284,33755,151
1285,33893,151
1286,21453,152
1287,31436,152
1288,36384,152
1289,7979,153
1290,9026,153
1291,12781,153
1292,29874,153
1293,30700,153
1294,31788,153
1295,43364,153
1296,821,154
1297,1108,154
1298,1120,154
1299,1246,154
1300,1272,154
1301,5190,154
1302,9813,154
1303,12895,154
1304,14346,154
1305,15169,154
1306,20188,154
1307,21406,154
1308,21636,154
1309,24985,154
1310,27167,154
1311,27870,154
1312,30176,154
1313,30897,154
1314,35209,154
1315,36543,154
1316,43267,154
1317,48548,154
1318,48771,154
1319,49229,154
1320,49883,154
1321,86,155
1322,385,155
1323,698,155
1324,821,155
1325,1108,155
1326,1272,155
1327,1530,155
1328,4540,155
1329,5882,155
1330,9315,155
1331,9736,155
1332,10269,155
1333,10557,155
1334,10590,155
1335,11428,155
1336,12035,155
1337,13964,155
1338,14222,155
1339,15169,155
1340,18773,155
1341,21406,155
1342,21709,155
1343,22195,155
1344,22512,155
1345,25690,155
1346,27167,155
1347,28576,155
1348,32362,155
1349,32496,155
1350,35755,155
1351,35761,155
1352,38332,155
1353,39205,155
1354,43486,155
1355,44068,155
1356,45727,155
1357,48771,155
1358,49848,155
1359,49883,155
1360,25628,156
1361,26397,156
1362,2608,157
1363,4461,157
1364,7757,157
1365,7797,157
1366,8159,157
1367,8518,157
1368,12487,157
1369,15770,157
1370,16302,157
1371,17410,157
1372,18190,157
1373,24080,157
1374,24361,157
1375,31532,157
1376,33007,157
1377,33456,157
1378,35879,157
1379,36937,157
1380,37884,157
1381,43289,157
1382,44982,157
1383,45494,157
1384,46129,157
1385,46660,157
1386,46823,157
1387,46974,157
1388,48043,157
1389,3683,158
1390,10017,158
1391,10527,158
1392,18208,158
1393,19088,158
1394,22024,158
1395,22505,158
1396,24164,158
1397,24421,158
1398,30329,158
1399,34547,158
1400,34973,158
1401,44413,158
1402,44543,158
1403,45084,158
1404,45206,158
1405,46695,158
1406,47083,158
1407,48455,158
1408,9373,159
1409,10723,159
1410,19026,159
1411,21856,159
1412,32065,159
1413,33887,159
1414,36926,159
1415,24644,160
1416,30241,160
1417,32030,160
1418,8009,161
1419,8237,161
1420,9173,161
1421,11879,161
1422,17705,161
1423,20212,161
1424,20280,161
1425,29706,161
1426,35414,161
1427,36906,161
1428,38863,161
1429,44486,161
1430,46072,161
1431,47506,161
1432,3827,162
1433,4078,162
1434,5979,162
1435,8352,162
1436,9047,162
1437,12716,162
1438,22026,162
1439,22975,162
1440,24107,162
1441,25660,162
1442,26785,162
1443,26903,162
1444,26939,162
1445,33843,162
1446,38104,162
1447,38992,162
1448,40410,162
1449,44291,162
1450,44609,162
1451,48180,162
1452,3256,163
1453,3269,163
1454,5888,163
1455,6280,163
1456,17174,163
1457,19788,163
1458,21138,163
1459,26285,163
1460,32732,163
1461,38761,163
1462,4056,164
1463,7989,164
1464,10076,164
1465,17264,164
1466,17496,164
1467,17531,164
1468,17866,164
1469,18641,164
1470,19771,164
1471,22039,164
1472,23281,164
1473,28756,164
1474,31256,164
1475,35103,164
1476,37489,164
1477,41100,164
1478,44239,164
1479,45852,164
1480,11210,165
1481,21538,165
1482,23218,165
1483,25091,165
1484,32837,165
1485,43792,165
1486,48432,165
1487,4414,166
1488,4876,166
1489,5867,166
1490,6225,166
1491,7032,166
1492,22267,166
1493,22333,166
1494,29569,166
1495,35992,166
1496,39988,166
1497,40288,166
1498,40525,166
1499,41025,166
1500,41283,166
1501,41700,166
1502,42408,166
1503,45732,166
1504,4607,167
1505,5559,168
1506,8902,168
1507,10961,168
1508,12126,168
1509,12156,168
1510,16635,168
1511,25371,168
1512,30165,168
1513,32299,168
1514,33173,168
1515,40643,168
1516,41076,168
1517,45875,168
1518,2818,169
1519,5042,169
1520,8770,169
1521,21373,169
1522,23928,169
1523,24249,169
1524,25362,169
1525,26953,169
1526,28823,169
1527,36165,169
1528,43885,169
1529,4382,170
1530,5276,170
1531,8339,170
1532,10572,170
1533,12735,170
1534,12827,170
1535,15727,170
1536,15805,170
1537,15942,170
1538,20925,170
1539,23061,170
1540,26559,170
1541,31066,170
1542,33130,170
1543,33741,170
1544,43591,170
1545,39,172
1546,882,172
1547,4817,172
1548,13958,172
1549,14008,172
1550,14392,172
1551,14545,172
1552,27655,172
1553,28285,172
1554,48671,172
1555,49705,172
1556,13040,173
1557,22189,173
1558,23578,173
1559,26703,173
1560,4,174
1561,708,174
1562,866,174
1563,944,174
1564,983,174
1565,1003,174
1566,1312,174
1567,1315,174
1568,1552,174
1569,1559,174
1570,1571,174
1571,2210,174
1572,3068,174
1573,7839,174
1574,13914,174
1575,14078,174
1576,14340,174
1577,14560,174
1578,14766,174
1579,15381,174
1580,15481,174
1581,26978,174
1582,27362,174
1583,27368,174
1584,27528,174
1585,27707,174
1586,27862,174
1587,27964,174
1588,28493,174
1589,28625,174
1590,48554,174
1591,48746,174
1592,48807,174
1593,48942,174
1594,49162,174
1595,49297,174
1596,49659,174
1597,49670,174
1598,49691,174
1599,49709,174
1600,49751,174
1601,49896,174
1602,2415,175
1603,3093,175
1604,4585,175
1605,5674,175
1606,6810,175
1607,7119,175
1608,7367,175
1609,9859,175
1610,12028,175
1611,13214,175
1612,13311,175
1613,16304,175
1614,17390,175
1615,21130,175
1616,24628,175
1617,29748,175
1618,35251,175
1619,35300,175
1620,35466,175
1621,36194,175
1622,36392,175
1623,37026,175
1624,43923,175
1625,46513,175
1626,46734,175
1627,46924,175
1628,47590,175
1629,610,176
1630,6577,176
1631,15517,176
1632,9929,177
1633,18304,177
1634,18966,177
1635,34796,177
1636,45962,177
1637,46338,177
1638,47302,177
1639,1880,178
1640,7379,178
1641,11288,178
1642,13198,178
1643,1880,179
